#,GT9X=0,Class,count-1sec,count-1sec,count-1sec,kcal-1sec,MET-1sec,count-2sec,count-2sec,count-2sec,kcal-2sec,MET-2sec,count-60sec,count-60sec,count-60sec,kcal-60sec,MET-60sec
Subject,DeviceID,Activity,axis1,axis2,axis3,kcals,MET rate,axis1,axis2,axis3,kcals,MET rate,axis1,axis2,axis3,kcals,MET rate
S3,0,UPSTAIRS,52,43,66,0.043,2.968,163,79,54,0.141,4.882,,,,,
S3,0,UPSTAIRS,54,21,34,0.045,3.098,119,78,80,0.1,3.454,,,,,
S3,0,UPSTAIRS,63,43,45,0.053,3.681,134,71,78,0.114,3.941,,,,,
S3,0,UPSTAIRS,81,42,24,0.07,4.848,170,74,75,0.148,5.108,,,,,
S3,0,UPSTAIRS,82,37,30,0.071,4.914,163,71,74,0.141,4.882,,,,,
S3,0,UPSTAIRS,69,41,41,0.059,4.071,94,73,84,0.077,2.643,,,,,
S3,0,UPSTAIRS,50,37,39,0.041,2.838,160,42,48,0.139,4.784,,,,,
S3,0,UPSTAIRS,51,39,44,0.042,2.902,135,81,44,0.115,3.973,,,,,
S3,0,UPSTAIRS,83,32,34,0.072,4.978,132,58,94,0.112,3.875,,,,,
S3,0,UPSTAIRS,80,43,28,0.069,4.784,127,92,41,0.108,3.713,,,,,
S3,0,UPSTAIRS,90,31,47,0.079,5.433,156,64,53,0.135,4.654,,,,,
S3,0,UPSTAIRS,81,39,21,0.07,4.848,158,60,102,0.137,4.719,,,,,
S3,0,UPSTAIRS,82,32,53,0.071,4.914,,,,,,,,,,
S3,0,UPSTAIRS,35,40,41,0.027,1.865,,,,,,,,,,
S3,0,UPSTAIRS,59,33,43,0.05,3.422,,,,,,,,,,
S3,0,UPSTAIRS,82,17,29,0.071,4.914,,,,,,,,,,
S3,0,UPSTAIRS,78,25,19,0.067,4.654,,,,,,,,,,
S3,0,UPSTAIRS,69,54,23,0.059,4.071,,,,,,,,,,
S3,0,UPSTAIRS,66,27,21,0.056,3.875,,,,,,,,,,
S3,0,UPSTAIRS,90,19,62,0.079,5.433,,,,,,,,,,
S3,0,UPSTAIRS,42,39,32,0.034,2.319,,,,,,,,,,
S3,0,UPSTAIRS,61,39,26,0.051,3.551,,,,,,,,,,
S3,0,UPSTAIRS,66,53,15,0.056,3.875,,,,,,,,,,
S3,0,UPSTAIRS,71,28,24,0.061,4.2,,,,,,,,,,
S3,0,UPSTAIRS,85,36,29,0.074,5.108,,,,,,,,,,
S3,0,UPSTAIRS,87,27,53,0.076,5.238,,,,,,,,,,
S3,0,UPSTAIRS,71,33,49,0.061,4.2,,,,,,,,,,
S3,0,DOWNSTAIRS,103,27,12,0.091,6.276,214,50,43,0.189,6.536,,,,,
S3,0,DOWNSTAIRS,111,23,31,0.098,6.794,127,132,81,0.108,3.713,,,,,
S3,0,DOWNSTAIRS,36,96,50,0.028,1.929,186,36,18,0.163,5.627,,,,,
S3,0,DOWNSTAIRS,91,36,31,0.08,5.497,229,61,41,0.203,7.022,,,,,
S3,0,DOWNSTAIRS,97,15,18,0.085,5.887,153,122,78,0.132,4.557,,,,,
S3,0,DOWNSTAIRS,89,21,0,0.078,5.368,181,55,23,0.158,5.465,,,,,
S3,0,DOWNSTAIRS,116,22,11,0.103,7.119,210,25,56,0.186,6.406,,,,,
S3,0,DOWNSTAIRS,113,39,30,0.1,6.924,122,99,84,0.103,3.551,,,,,
S3,0,DOWNSTAIRS,57,74,40,0.048,3.292,202,47,42,0.178,6.146,,,,,
S3,0,DOWNSTAIRS,96,48,38,0.084,5.821,197,52,26,0.173,5.984,,,,,
S3,0,DOWNSTAIRS,93,24,9,0.082,5.627,182,128,67,0.159,5.497,,,,,
S3,0,DOWNSTAIRS,88,31,14,0.077,5.303,211,47,41,0.187,6.438,,,,,
S3,0,DOWNSTAIRS,93,13,30,0.082,5.627,201,41,39,0.177,6.114,,,,,
S3,0,DOWNSTAIRS,117,12,26,0.104,7.184,168,135,104,0.146,5.044,,,,,
S3,0,DOWNSTAIRS,63,45,53,0.053,3.681,171,36,50,0.149,5.14,,,,,
S3,0,DOWNSTAIRS,59,54,31,0.05,3.422,,,,,,,,,,
S3,0,DOWNSTAIRS,87,27,18,0.076,5.238,,,,,,,,,,
S3,0,DOWNSTAIRS,115,20,24,0.102,7.054,,,,,,,,,,
S3,0,DOWNSTAIRS,89,43,23,0.078,5.368,,,,,,,,,,
S3,0,DOWNSTAIRS,108,9,3,0.096,6.6,,,,,,,,,,
S3,0,DOWNSTAIRS,114,47,36,0.101,6.99,,,,,,,,,,
S3,0,DOWNSTAIRS,68,81,31,0.058,4.005,,,,,,,,,,
S3,0,DOWNSTAIRS,97,28,27,0.085,5.887,,,,,,,,,,
S3,0,DOWNSTAIRS,114,19,14,0.101,6.99,,,,,,,,,,
S3,0,DOWNSTAIRS,111,27,10,0.098,6.794,,,,,,,,,,
S3,0,DOWNSTAIRS,90,14,29,0.079,5.433,,,,,,,,,,
S3,0,DOWNSTAIRS,96,73,60,0.084,5.821,,,,,,,,,,
S3,0,DOWNSTAIRS,72,62,44,0.062,4.265,,,,,,,,,,
S3,0,DOWNSTAIRS,81,24,31,0.07,4.848,,,,,,,,,,
S3,0,DOWNSTAIRS,90,12,19,0.079,5.433,,,,,,,,,,
S3,0,UPSTAIRS,74,30,35,0.064,4.395,167,73,90,0.145,5.01,,,,,
S3,0,UPSTAIRS,93,43,55,0.082,5.627,121,68,92,0.102,3.519,,,,,
S3,0,UPSTAIRS,66,38,58,0.056,3.875,146,73,62,0.125,4.329,,,,,
S3,0,UPSTAIRS,55,30,34,0.046,3.162,168,85,55,0.146,5.044,,,,,
S3,0,UPSTAIRS,66,38,36,0.056,3.875,131,66,114,0.111,3.843,,,,,
S3,0,UPSTAIRS,80,35,26,0.069,4.784,181,56,62,0.158,5.465,,,,,
S3,0,UPSTAIRS,81,41,31,0.07,4.848,152,56,58,0.131,4.524,,,,,
S3,0,UPSTAIRS,87,44,24,0.076,5.238,126,102,104,0.107,3.681,,,,,
S3,0,UPSTAIRS,54,39,79,0.045,3.098,172,60,51,0.15,5.173,,,,,
S3,0,UPSTAIRS,77,27,35,0.066,4.589,161,71,60,0.14,4.816,,,,,
S3,0,UPSTAIRS,86,32,29,0.075,5.173,110,69,83,0.092,3.162,,,,,
S3,0,UPSTAIRS,95,24,33,0.083,5.757,137,75,71,0.117,4.037,,,,,
S3,0,UPSTAIRS,70,27,35,0.06,4.135,155,79,72,0.134,4.622,,,,,
S3,0,UPSTAIRS,82,29,23,0.071,4.914,153,71,95,0.132,4.557,,,,,
S3,0,UPSTAIRS,85,38,54,0.074,5.108,111,93,75,0.093,3.194,,,,,
S3,0,UPSTAIRS,41,64,50,0.033,2.253,,,,,,,,,,
S3,0,UPSTAIRS,88,29,21,0.077,5.303,,,,,,,,,,
S3,0,UPSTAIRS,84,31,30,0.073,5.044,,,,,,,,,,
S3,0,UPSTAIRS,79,38,24,0.068,4.719,,,,,,,,,,
S3,0,UPSTAIRS,82,33,36,0.071,4.914,,,,,,,,,,
S3,0,UPSTAIRS,62,38,36,0.052,3.616,,,,,,,,,,
S3,0,UPSTAIRS,48,31,47,0.039,2.708,,,,,,,,,,
S3,0,UPSTAIRS,65,45,43,0.055,3.811,,,,,,,,,,
S3,0,UPSTAIRS,72,30,28,0.062,4.265,,,,,,,,,,
S3,0,UPSTAIRS,70,35,38,0.06,4.135,,,,,,,,,,
S3,0,UPSTAIRS,85,44,34,0.074,5.108,,,,,,,,,,
S3,0,UPSTAIRS,86,31,42,0.075,5.173,,,,,,,,,,
S3,0,UPSTAIRS,67,40,53,0.057,3.941,,,,,,,,,,
S3,0,UPSTAIRS,41,62,43,0.033,2.253,,,,,,,,,,
S3,0,UPSTAIRS,70,31,32,0.06,4.135,,,,,,,,,,
S3,0,DOWNSTAIRS,108,27,29,0.096,6.6,151,71,56,0.13,4.492,,,,,
S3,0,DOWNSTAIRS,43,44,27,0.035,2.383,219,50,68,0.194,6.698,,,,,
S3,0,DOWNSTAIRS,100,26,46,0.088,6.081,198,51,35,0.174,6.017,,,,,
S3,0,DOWNSTAIRS,119,24,22,0.106,7.314,193,115,82,0.17,5.855,,,,,
S3,0,DOWNSTAIRS,78,29,8,0.067,4.654,223,91,58,0.198,6.828,,,,,
S3,0,DOWNSTAIRS,120,22,27,0.107,7.379,207,39,35,0.183,6.308,,,,,
S3,0,DOWNSTAIRS,110,36,23,0.098,6.73,160,71,46,0.139,4.784,,,,,
S3,0,DOWNSTAIRS,83,79,59,0.072,4.978,187,74,33,0.164,5.659,,,,,
S3,0,DOWNSTAIRS,117,66,36,0.104,7.184,197,65,43,0.173,5.984,,,,,
S3,0,DOWNSTAIRS,106,25,22,0.094,6.47,128,72,57,0.109,3.746,,,,,
S3,0,DOWNSTAIRS,109,19,22,0.097,6.666,168,59,56,0.146,5.044,,,,,
S3,0,DOWNSTAIRS,98,20,13,0.086,5.951,190,45,31,0.167,5.757,,,,,
S3,0,DOWNSTAIRS,106,21,14,0.094,6.47,190,47,70,0.167,5.757,,,,,
S3,0,DOWNSTAIRS,54,50,32,0.045,3.098,135,65,29,0.115,3.973,,,,,
S3,0,DOWNSTAIRS,78,49,17,0.067,4.654,198,40,34,0.174,6.017,,,,,
S3,0,DOWNSTAIRS,109,25,16,0.097,6.666,,,,,,,,,,
S3,0,DOWNSTAIRS,97,40,21,0.085,5.887,,,,,,,,,,
S3,0,DOWNSTAIRS,100,25,22,0.088,6.081,,,,,,,,,,
S3,0,DOWNSTAIRS,91,20,22,0.08,5.497,,,,,,,,,,
S3,0,DOWNSTAIRS,37,52,35,0.029,1.995,,,,,,,,,,
S3,0,DOWNSTAIRS,61,36,30,0.051,3.551,,,,,,,,,,
S3,0,DOWNSTAIRS,107,23,26,0.095,6.536,,,,,,,,,,
S3,0,DOWNSTAIRS,95,25,15,0.083,5.757,,,,,,,,,,
S3,0,DOWNSTAIRS,95,20,16,0.083,5.757,,,,,,,,,,
S3,0,DOWNSTAIRS,107,11,25,0.095,6.536,,,,,,,,,,
S3,0,DOWNSTAIRS,83,36,45,0.072,4.978,,,,,,,,,,
S3,0,DOWNSTAIRS,27,40,16,0.027,1.856,,,,,,,,,,
S3,0,DOWNSTAIRS,108,25,13,0.096,6.6,,,,,,,,,,
S3,0,DOWNSTAIRS,113,20,20,0.1,6.924,,,,,,,,,,
S3,0,DOWNSTAIRS,85,20,14,0.074,5.108,,,,,,,,,,
S3,0,UPSTAIRS,50,39,22,0.041,2.838,143,70,83,0.123,4.233,,,,,
S3,0,UPSTAIRS,93,31,61,0.082,5.627,109,87,70,0.091,3.13,,,,,
S3,0,UPSTAIRS,48,36,42,0.039,2.708,133,70,68,0.113,3.909,,,,,
S3,0,UPSTAIRS,61,51,28,0.051,3.551,138,75,66,0.118,4.071,,,,,
S3,0,UPSTAIRS,61,33,38,0.051,3.551,127,40,97,0.108,3.713,,,,,
S3,0,UPSTAIRS,72,37,30,0.062,4.265,135,101,47,0.115,3.973,,,,,
S3,0,UPSTAIRS,62,50,25,0.052,3.616,109,54,48,0.091,3.13,,,,,
S3,0,UPSTAIRS,76,25,41,0.066,4.524,148,79,82,0.127,4.395,,,,,
S3,0,UPSTAIRS,64,9,56,0.054,3.746,128,84,69,0.109,3.746,,,,,
S3,0,UPSTAIRS,63,31,41,0.053,3.681,124,56,71,0.105,3.616,,,,,
S3,0,UPSTAIRS,67,59,19,0.057,3.941,124,66,86,0.105,3.616,,,,,
S3,0,UPSTAIRS,68,42,28,0.058,4.005,100,92,88,0.082,2.838,,,,,
S3,0,UPSTAIRS,52,31,18,0.043,2.968,115,82,53,0.096,3.324,,,,,
S3,0,UPSTAIRS,57,23,30,0.048,3.292,148,55,93,0.127,4.395,,,,,
S3,0,UPSTAIRS,82,42,53,0.071,4.914,114,92,60,0.095,3.292,,,,,
S3,0,UPSTAIRS,66,37,29,0.056,3.875,,,,,,,,,,
S3,0,UPSTAIRS,61,40,39,0.051,3.551,,,,,,,,,,
S3,0,UPSTAIRS,67,44,30,0.057,3.941,,,,,,,,,,
S3,0,UPSTAIRS,68,38,24,0.058,4.005,,,,,,,,,,
S3,0,UPSTAIRS,56,18,47,0.047,3.226,,,,,,,,,,
S3,0,UPSTAIRS,61,34,34,0.051,3.551,,,,,,,,,,
S3,0,UPSTAIRS,63,32,52,0.053,3.681,,,,,,,,,,
S3,0,UPSTAIRS,40,48,38,0.032,2.189,,,,,,,,,,
S3,0,UPSTAIRS,60,44,50,0.051,3.486,,,,,,,,,,
S3,0,UPSTAIRS,57,46,19,0.048,3.292,,,,,,,,,,
S3,0,UPSTAIRS,58,36,34,0.049,3.356,,,,,,,,,,
S3,0,UPSTAIRS,65,26,33,0.055,3.811,,,,,,,,,,
S3,0,UPSTAIRS,83,29,60,0.072,4.978,,,,,,,,,,
S3,0,UPSTAIRS,53,48,28,0.044,3.032,,,,,,,,,,
S3,0,UPSTAIRS,61,44,32,0.051,3.551,,,,,,,,,,
S3,0,DOWNSTAIRS,97,32,16,0.085,5.887,197,73,56,0.173,5.984,,,,,
S3,0,DOWNSTAIRS,100,41,40,0.088,6.081,102,73,71,0.084,2.902,,,,,
S3,0,DOWNSTAIRS,22,38,38,0.022,1.513,237,44,40,0.211,7.281,,,,,
S3,0,DOWNSTAIRS,80,35,33,0.069,4.784,221,49,77,0.196,6.762,,,,,
S3,0,DOWNSTAIRS,108,16,17,0.096,6.6,186,98,91,0.163,5.627,,,,,
S3,0,DOWNSTAIRS,129,28,23,0.115,7.963,216,46,59,0.191,6.6,,,,,
S3,0,DOWNSTAIRS,105,12,31,0.093,6.406,221,30,52,0.196,6.762,,,,,
S3,0,DOWNSTAIRS,116,37,46,0.103,7.119,162,108,81,0.141,4.848,,,,,
S3,0,DOWNSTAIRS,75,70,51,0.065,4.459,196,39,42,0.172,5.951,,,,,
S3,0,DOWNSTAIRS,111,28,40,0.098,6.794,215,51,67,0.19,6.568,,,,,
S3,0,DOWNSTAIRS,109,26,26,0.097,6.666,140,119,77,0.12,4.135,,,,,
S3,0,DOWNSTAIRS,107,20,33,0.095,6.536,193,66,55,0.17,5.855,,,,,
S3,0,DOWNSTAIRS,117,20,26,0.104,7.184,209,76,85,0.185,6.373,,,,,
S3,0,DOWNSTAIRS,104,10,26,0.092,6.341,172,123,64,0.15,5.173,,,,,
S3,0,DOWNSTAIRS,64,76,50,0.054,3.746,233,47,59,0.207,7.152,,,,,
S3,0,DOWNSTAIRS,98,32,31,0.086,5.951,,,,,,,,,,
S3,0,DOWNSTAIRS,95,23,25,0.083,5.757,,,,,,,,,,
S3,0,DOWNSTAIRS,101,16,17,0.089,6.146,,,,,,,,,,
S3,0,DOWNSTAIRS,105,22,37,0.093,6.406,,,,,,,,,,
S3,0,DOWNSTAIRS,110,29,30,0.098,6.73,,,,,,,,,,
S3,0,DOWNSTAIRS,56,80,52,0.047,3.226,,,,,,,,,,
S3,0,DOWNSTAIRS,84,39,25,0.073,5.044,,,,,,,,,,
S3,0,DOWNSTAIRS,87,36,27,0.076,5.238,,,,,,,,,,
S3,0,DOWNSTAIRS,106,30,28,0.094,6.47,,,,,,,,,,
S3,0,DOWNSTAIRS,102,27,34,0.09,6.211,,,,,,,,,,
S3,0,DOWNSTAIRS,107,49,51,0.095,6.536,,,,,,,,,,
S3,0,DOWNSTAIRS,55,86,47,0.046,3.162,,,,,,,,,,
S3,0,DOWNSTAIRS,117,37,17,0.104,7.184,,,,,,,,,,
S3,0,DOWNSTAIRS,108,18,19,0.096,6.6,,,,,,,,,,
S3,0,DOWNSTAIRS,125,29,40,0.112,7.703,,,,,,,,,,
S3,0,UPSTAIRS,59,27,26,0.05,3.422,150,61,92,0.129,4.459,,,,,
S3,0,UPSTAIRS,91,34,66,0.08,5.497,86,91,95,0.069,2.383,,,,,
S3,0,UPSTAIRS,39,45,51,0.031,2.124,129,60,64,0.109,3.779,,,,,
S3,0,UPSTAIRS,47,46,44,0.038,2.643,137,62,68,0.117,4.037,,,,,
S3,0,UPSTAIRS,76,25,38,0.066,4.524,82,42,61,0.065,2.253,,,,,
S3,0,UPSTAIRS,53,35,26,0.044,3.032,119,70,102,0.1,3.454,,,,,
S3,0,UPSTAIRS,71,44,25,0.061,4.2,105,73,60,0.087,3,,,,,
S3,0,UPSTAIRS,66,18,43,0.056,3.875,108,38,75,0.09,3.098,,,,,
S3,0,UPSTAIRS,41,13,26,0.033,2.253,132,91,60,0.112,3.875,,,,,
S3,0,UPSTAIRS,41,29,35,0.033,2.253,131,64,72,0.111,3.843,,,,,
S3,0,UPSTAIRS,55,29,61,0.046,3.162,149,51,62,0.128,4.427,,,,,
S3,0,UPSTAIRS,64,41,41,0.054,3.746,114,80,81,0.095,3.292,,,,,
S3,0,UPSTAIRS,55,31,36,0.046,3.162,103,55,89,0.085,2.935,,,,,
S3,0,UPSTAIRS,50,42,24,0.041,2.838,149,56,82,0.128,4.427,,,,,
S3,0,UPSTAIRS,61,10,38,0.051,3.551,127,85,90,0.108,3.713,,,,,
S3,0,UPSTAIRS,47,28,37,0.038,2.643,,,,,,,,,,
S3,0,UPSTAIRS,49,52,30,0.04,2.773,,,,,,,,,,
S3,0,UPSTAIRS,83,39,30,0.072,4.978,,,,,,,,,,
S3,0,UPSTAIRS,70,31,33,0.06,4.135,,,,,,,,,,
S3,0,UPSTAIRS,61,33,39,0.051,3.551,,,,,,,,,,
S3,0,UPSTAIRS,69,27,34,0.059,4.071,,,,,,,,,,
S3,0,UPSTAIRS,80,24,28,0.069,4.784,,,,,,,,,,
S3,0,UPSTAIRS,45,38,45,0.036,2.513,,,,,,,,,,
S3,0,UPSTAIRS,69,42,36,0.059,4.071,,,,,,,,,,
S3,0,UPSTAIRS,53,34,32,0.044,3.032,,,,,,,,,,
S3,0,UPSTAIRS,50,21,57,0.041,2.838,,,,,,,,,,
S3,0,UPSTAIRS,72,35,27,0.062,4.265,,,,,,,,,,
S3,0,UPSTAIRS,77,21,55,0.066,4.589,,,,,,,,,,
S3,0,UPSTAIRS,75,42,48,0.065,4.459,,,,,,,,,,
S3,0,UPSTAIRS,52,43,42,0.043,2.968,,,,,,,,,,
S3,0,DOWNSTAIRS,109,19,31,0.097,6.666,197,72,83,0.173,5.984,,,,,
S3,0,DOWNSTAIRS,88,53,52,0.077,5.303,107,89,58,0.089,3.064,,,,,
S3,0,DOWNSTAIRS,27,52,20,0.027,1.856,219,37,43,0.194,6.698,,,,,
S3,0,DOWNSTAIRS,80,37,38,0.069,4.784,203,53,43,0.179,6.179,,,,,
S3,0,DOWNSTAIRS,105,27,27,0.093,6.406,107,102,72,0.089,3.064,,,,,
S3,0,DOWNSTAIRS,114,10,16,0.101,6.99,189,48,44,0.166,5.725,,,,,
S3,0,DOWNSTAIRS,96,36,17,0.084,5.821,215,56,45,0.19,6.568,,,,,
S3,0,DOWNSTAIRS,107,17,26,0.095,6.536,98,87,64,0.08,2.773,,,,,
S3,0,DOWNSTAIRS,29,54,52,0.029,1.995,209,42,47,0.185,6.373,,,,,
S3,0,DOWNSTAIRS,78,48,20,0.067,4.654,190,17,42,0.167,5.757,,,,,
S3,0,DOWNSTAIRS,92,24,16,0.081,5.563,146,67,59,0.125,4.329,,,,,
S3,0,DOWNSTAIRS,97,24,28,0.085,5.887,171,65,43,0.149,5.14,,,,,
S3,0,DOWNSTAIRS,112,29,28,0.099,6.86,208,43,41,0.184,6.341,,,,,
S3,0,DOWNSTAIRS,103,27,17,0.091,6.276,185,62,77,0.162,5.595,,,,,
S3,0,DOWNSTAIRS,67,35,36,0.057,3.941,114,67,51,0.095,3.292,,,,,
S3,0,DOWNSTAIRS,31,52,28,0.031,2.131,,,,,,,,,,
S3,0,DOWNSTAIRS,94,21,34,0.082,5.693,,,,,,,,,,
S3,0,DOWNSTAIRS,115,21,13,0.102,7.054,,,,,,,,,,
S3,0,DOWNSTAIRS,99,7,21,0.087,6.017,,,,,,,,,,
S3,0,DOWNSTAIRS,91,10,21,0.08,5.497,,,,,,,,,,
S3,0,DOWNSTAIRS,96,8,12,0.084,5.821,,,,,,,,,,
S3,0,DOWNSTAIRS,50,59,47,0.041,2.838,,,,,,,,,,
S3,0,DOWNSTAIRS,66,43,18,0.056,3.875,,,,,,,,,,
S3,0,DOWNSTAIRS,105,22,25,0.093,6.406,,,,,,,,,,
S3,0,DOWNSTAIRS,112,31,15,0.099,6.86,,,,,,,,,,
S3,0,DOWNSTAIRS,96,12,26,0.084,5.821,,,,,,,,,,
S3,0,DOWNSTAIRS,90,15,36,0.079,5.433,,,,,,,,,,
S3,0,DOWNSTAIRS,95,47,41,0.083,5.757,,,,,,,,,,
S3,0,DOWNSTAIRS,27,40,14,0.027,1.856,,,,,,,,,,
S3,0,DOWNSTAIRS,87,27,37,0.076,5.238,,,,,,,,,,
S3,0,UPSTAIRS,75,28,37,0.065,4.459,162,64,86,0.141,4.848,,,,,
S3,0,UPSTAIRS,87,36,49,0.076,5.238,108,99,90,0.09,3.098,,,,,
S3,0,UPSTAIRS,68,47,38,0.058,4.005,116,77,77,0.097,3.356,,,,,
S3,0,UPSTAIRS,40,52,52,0.032,2.189,148,48,69,0.127,4.395,,,,,
S3,0,UPSTAIRS,69,36,43,0.059,4.071,103,46,79,0.085,2.935,,,,,
S3,0,UPSTAIRS,47,41,34,0.038,2.643,131,78,61,0.111,3.843,,,,,
S3,0,UPSTAIRS,66,22,42,0.056,3.875,122,47,85,0.103,3.551,,,,,
S3,0,UPSTAIRS,82,26,27,0.071,4.914,152,57,66,0.131,4.524,,,,,
S3,0,UPSTAIRS,66,18,46,0.056,3.875,78,41,64,0.062,2.124,,,,,
S3,0,UPSTAIRS,37,28,33,0.029,1.995,144,51,64,0.124,4.265,,,,,
S3,0,UPSTAIRS,55,49,37,0.046,3.162,158,66,62,0.137,4.719,,,,,
S3,0,UPSTAIRS,76,29,24,0.066,4.524,153,51,65,0.132,4.557,,,,,
S3,0,UPSTAIRS,61,24,40,0.051,3.551,134,72,87,0.114,3.941,,,,,
S3,0,UPSTAIRS,61,23,45,0.051,3.551,127,85,68,0.108,3.713,,,,,
S3,0,UPSTAIRS,77,25,44,0.066,4.589,161,48,97,0.14,4.816,,,,,
S3,0,UPSTAIRS,75,32,22,0.065,4.459,,,,,,,,,,
S3,0,UPSTAIRS,39,13,41,0.031,2.124,,,,,,,,,,
S3,0,UPSTAIRS,39,28,23,0.031,2.124,,,,,,,,,,
S3,0,UPSTAIRS,63,26,37,0.053,3.681,,,,,,,,,,
S3,0,UPSTAIRS,81,25,27,0.07,4.848,,,,,,,,,,
S3,0,UPSTAIRS,91,22,32,0.08,5.497,,,,,,,,,,
S3,0,UPSTAIRS,67,44,30,0.057,3.941,,,,,,,,,,
S3,0,UPSTAIRS,77,20,10,0.066,4.589,,,,,,,,,,
S3,0,UPSTAIRS,76,31,55,0.066,4.524,,,,,,,,,,
S3,0,UPSTAIRS,65,36,56,0.055,3.811,,,,,,,,,,
S3,0,UPSTAIRS,69,36,31,0.059,4.071,,,,,,,,,,
S3,0,UPSTAIRS,83,43,27,0.072,4.978,,,,,,,,,,
S3,0,UPSTAIRS,44,42,41,0.035,2.449,,,,,,,,,,
S3,0,UPSTAIRS,76,28,23,0.066,4.524,,,,,,,,,,
S3,0,UPSTAIRS,85,20,74,0.074,5.108,,,,,,,,,,
S3,0,DOWNSTAIRS,111,16,30,0.098,6.794,132,54,63,0.112,3.875,,,,,
S3,0,DOWNSTAIRS,21,38,33,0.021,1.444,159,70,49,0.138,4.752,,,,,
S3,0,DOWNSTAIRS,65,39,17,0.055,3.811,197,27,71,0.173,5.984,,,,,
S3,0,DOWNSTAIRS,94,31,32,0.082,5.693,184,86,80,0.161,5.563,,,,,
S3,0,DOWNSTAIRS,99,10,28,0.087,6.017,151,76,72,0.13,4.492,,,,,
S3,0,DOWNSTAIRS,98,17,43,0.086,5.951,198,55,24,0.174,6.017,,,,,
S3,0,DOWNSTAIRS,122,28,38,0.109,7.509,222,41,43,0.197,6.794,,,,,
S3,0,DOWNSTAIRS,62,58,42,0.052,3.616,71,76,51,0.055,1.897,,,,,
S3,0,DOWNSTAIRS,48,57,33,0.039,2.708,221,42,36,0.196,6.762,,,,,
S3,0,DOWNSTAIRS,103,19,39,0.091,6.276,198,61,46,0.174,6.017,,,,,
S3,0,DOWNSTAIRS,93,19,15,0.082,5.627,125,95,75,0.106,3.649,,,,,
S3,0,DOWNSTAIRS,105,36,9,0.093,6.406,199,60,52,0.175,6.049,,,,,
S3,0,DOWNSTAIRS,128,23,16,0.114,7.898,203,34,50,0.179,6.179,,,,,
S3,0,DOWNSTAIRS,94,18,27,0.082,5.693,135,89,74,0.115,3.973,,,,,
S3,0,DOWNSTAIRS,16,41,28,0.016,1.1,197,78,59,0.173,5.984,,,,,
S3,0,DOWNSTAIRS,55,35,23,0.046,3.162,,,,,,,,,,
S3,0,DOWNSTAIRS,94,16,15,0.082,5.693,,,,,,,,,,
S3,0,DOWNSTAIRS,127,26,21,0.113,7.833,,,,,,,,,,
S3,0,DOWNSTAIRS,96,35,21,0.084,5.821,,,,,,,,,,
S3,0,DOWNSTAIRS,102,26,25,0.09,6.211,,,,,,,,,,
S3,0,DOWNSTAIRS,88,53,44,0.077,5.303,,,,,,,,,,
S3,0,DOWNSTAIRS,37,42,31,0.029,1.995,,,,,,,,,,
S3,0,DOWNSTAIRS,85,38,24,0.074,5.108,,,,,,,,,,
S3,0,DOWNSTAIRS,114,22,28,0.101,6.99,,,,,,,,,,
S3,0,DOWNSTAIRS,96,12,27,0.084,5.821,,,,,,,,,,
S3,0,DOWNSTAIRS,107,22,23,0.095,6.536,,,,,,,,,,
S3,0,DOWNSTAIRS,94,27,29,0.082,5.693,,,,,,,,,,
S3,0,DOWNSTAIRS,41,62,45,0.033,2.253,,,,,,,,,,
S3,0,DOWNSTAIRS,78,44,22,0.067,4.654,,,,,,,,,,
S3,0,DOWNSTAIRS,119,34,37,0.106,7.314,,,,,,,,,,
S3,0,UPSTAIRS,67,25,28,0.057,3.941,153,57,87,0.132,4.557,,,,,
S3,0,UPSTAIRS,86,32,59,0.075,5.173,128,95,95,0.109,3.746,,,,,
S3,0,UPSTAIRS,58,45,58,0.049,3.356,124,99,96,0.105,3.616,,,,,
S3,0,UPSTAIRS,70,50,37,0.06,4.135,132,75,95,0.112,3.875,,,,,
S3,0,UPSTAIRS,61,50,68,0.051,3.551,121,89,82,0.102,3.519,,,,,
S3,0,UPSTAIRS,63,49,28,0.053,3.681,133,83,78,0.113,3.909,,,,,
S3,0,UPSTAIRS,64,36,43,0.054,3.746,144,61,127,0.124,4.265,,,,,
S3,0,UPSTAIRS,68,39,52,0.058,4.005,155,61,82,0.134,4.622,,,,,
S3,0,UPSTAIRS,75,38,51,0.065,4.459,106,92,71,0.088,3.032,,,,,
S3,0,UPSTAIRS,46,51,31,0.037,2.578,133,71,100,0.113,3.909,,,,,
S3,0,UPSTAIRS,78,47,56,0.067,4.654,141,88,63,0.121,4.167,,,,,
S3,0,UPSTAIRS,55,36,22,0.046,3.162,110,65,101,0.092,3.162,,,,,
S3,0,UPSTAIRS,76,30,55,0.066,4.524,155,65,103,0.134,4.622,,,,,
S3,0,UPSTAIRS,68,31,72,0.058,4.005,133,98,56,0.113,3.909,,,,,
S3,0,UPSTAIRS,62,28,45,0.052,3.616,146,45,123,0.125,4.329,,,,,
S3,0,UPSTAIRS,93,33,37,0.082,5.627,,,,,,,,,,
S3,0,UPSTAIRS,29,53,29,0.029,1.995,,,,,,,,,,
S3,0,UPSTAIRS,77,39,42,0.066,4.589,,,,,,,,,,
S3,0,UPSTAIRS,73,47,53,0.063,4.329,,,,,,,,,,
S3,0,UPSTAIRS,60,24,47,0.051,3.486,,,,,,,,,,
